BR_CDE,CHECK_NO,SLS_DT,TX_SEQ,PAY_MTD_CDE,PAY_AMT,IS_MEMBER,LC_OCT_ID
A003,7696,2014/7/2,1,OC,24.5,Y,54624
A004,7506,2014/7/2,1,OC,20,Y,54692
A004,7507,2014/7/2,1,VH,10,Y,54692
A004,7507,2014/7/2,2,OC,11,Y,54692
A004,12222,2014/7/3,1,OC,21,Y,54692
A004,102,2014/7/3,1,VH,5,Y,54692
A004,102,2014/7/3,2,OC,21,Y,54692
A004,106,2014/7/3,1,CA,100,Y,54692
A004,13914,2014/7/5,1,VH,10,Y,54692
A004,13914,2014/7/5,2,OC,10,Y,54692
A004,13922,2014/7/5,1,VH,10,Y,54692
A004,13922,2014/7/5,2,OC,12.5,Y,54692
A004,15881,2014/7/8,1,OC,18,Y,54692
A004,16186,2014/7/9,1,OC,20,Y,54692
A004,13811,2014/7/16,1,OC,21,Y,54692
A004,13812,2014/7/16,1,OC,20,Y,54692
A004,13813,2014/7/16,1,CA,100,Y,54692
A004,13820,2014/7/16,1,VH,5,Y,54692
A004,13820,2014/7/16,2,OC,21,Y,54692
A004,15658,2014/7/17,1,VH,10,Y,54692
A004,15658,2014/7/17,2,OC,23,Y,54692
A004,15278,2014/7/17,1,OC,20,Y,54692
A004,15279,2014/7/17,1,OC,18,Y,54692
A004,15280,2014/7/17,1,CA,100,Y,54692
A004,16030,2014/7/18,1,OC,21,Y,54692
A004,16031,2014/7/18,1,OC,21,Y,54692
A004,16035,2014/7/18,1,VH,5,Y,54692
A004,16035,2014/7/18,2,OC,26,Y,54692
A004,13151,2014/7/4,1,OC,21,Y,54692
A004,5824,2014/7/8,1,VH,10,Y,54692
A004,5824,2014/7/8,2,OC,23,Y,54692
A004,6741,2014/7/9,1,OC,20,Y,54692
A004,6743,2014/7/9,1,CA,100,Y,54692
A004,105,2014/7/3,1,OC,18,Y,54692
A004,13915,2014/7/5,1,CA,100,Y,54692
A004,6742,2014/7/9,1,OC,20,Y,54692
A001,11534,2014/7/21,1,OC,68,N,54738
A001,10637,2014/7/7,1,OC,50.5,N,54738
A001,13107,2014/7/11,1,OC,22.5,N,54742
A001,15846,2014/7/15,1,OC,25,N,54742
A001,3373,2014/7/4,1,OC,28,N,54742
A001,7400,2014/7/27,1,OC,29,N,54742
A001,13909,2014/7/25,1,OC,25,N,54742
A001,12296,2014/7/23,1,OC,24,N,54742
A001,11759,2014/7/22,1,OC,32,N,54742
A001,10055,2014/7/19,1,OC,25,N,54742
A001,17142,2014/7/17,1,OC,25,N,54742
A001,7244,2014/7/10,1,OC,29,N,54742
A001,11507,2014/7/9,1,OC,28.5,N,54742
A001,6647,2014/7/8,1,OC,29,N,54742
A001,16969,2014/7/3,1,OC,28,N,54742
A003,1882,2014/7/20,2,OC,27,Y,54748
A003,1882,2014/7/20,1,VH,5,Y,54748
A002,2037,2014/7/1,1,OC,19,Y,54782
A002,3973,2014/7/3,1,VH,10,Y,54782
A002,3973,2014/7/3,2,OC,23,Y,54782
A002,15672,2014/7/4,1,OC,20,Y,54782
A002,16701,2014/7/5,1,VH,5,Y,54782
A002,16701,2014/7/5,2,OC,19.5,Y,54782
A002,3973,2014/7/3,1,VH,10,Y,54782
A002,3973,2014/7/3,2,OC,23,Y,54782
A002,8527,2014/7/7,1,OC,20,Y,54782
A002,11471,2014/7/8,1,CA,100,Y,54782
A002,11472,2014/7/8,1,OC,20,Y,54782
A002,13082,2014/7/9,1,VH,5,Y,54782
A002,13082,2014/7/9,2,OC,21,Y,54782
A002,3973,2014/7/3,1,VH,10,Y,54782
A002,3973,2014/7/3,2,OC,23,Y,54782
A002,2772,2014/7/10,1,VH,5,Y,54782
A002,2772,2014/7/10,2,OC,19.5,Y,54782
A002,5936,2014/7/13,1,VH,5,Y,54782
A002,5936,2014/7/13,2,OC,19,Y,54782
A002,5937,2014/7/13,1,VH,10,Y,54782
A002,5937,2014/7/13,2,OC,16,Y,54782
A002,11009,2014/7/15,1,VH,3,Y,54782
A002,11009,2014/7/15,2,OC,50,Y,54782
A002,11036,2014/7/15,1,VH,3,Y,54782
A002,11036,2014/7/15,2,OC,41,Y,54782
A002,596,2014/7/16,1,VH,5,Y,54782
A002,596,2014/7/16,2,OC,19.5,Y,54782
A002,13062,2014/7/17,1,OC,20,Y,54782
A002,13063,2014/7/17,1,VH,5,Y,54782
A002,13063,2014/7/17,2,OC,22,Y,54782
A002,14219,2014/7/18,1,OC,20,Y,54782
A002,3534,2014/7/19,1,VH,5,Y,54782
A002,3534,2014/7/19,2,OC,20.5,Y,54782
A002,17200,2014/7/21,1,OC,20,Y,54782
A002,6997,2014/7/22,1,OC,20,Y,54782
A002,11772,2014/7/24,1,OC,22,Y,54782
A002,278,2014/7/24,1,OC,20,Y,54782
A002,2988,2014/7/26,1,VH,5,Y,54782
A002,2988,2014/7/26,2,OC,19,Y,54782
A002,14184,2014/7/27,1,OC,25,Y,54782
A002,5310,2014/7/28,2,OC,17,Y,54782
A002,5310,2014/7/28,1,VH,10,Y,54782
A002,8508,2014/7/31,1,OC,20,Y,54782
A002,11008,2014/7/15,1,CA,500,Y,54782
A002,11008,2014/7/15,2,CH,300,Y,54782
A002,17199,2014/7/21,1,CA,100,Y,54782
A002,15279,2014/7/11,1,OC,20,Y,54782
A004,11457,2014/7/1,1,OC,21,Y,54796
A004,6922,2014/7/1,1,VH,3,Y,54796
A004,6922,2014/7/1,2,OC,28.5,Y,54796
A004,6492,2014/7/1,1,OC,20,Y,54796
A004,6493,2014/7/1,1,OC,20,Y,54796
A004,8470,2014/7/2,1,VH,3,Y,54796
A004,8470,2014/7/2,2,OC,44,Y,54796
A004,8471,2014/7/2,1,CA,500,Y,54796
A004,8471,2014/7/2,2,CH,200,Y,54796
A004,7562,2014/7/2,1,OC,20,Y,54796
A004,12644,2014/7/3,1,OC,21,Y,54796
A004,12292,2014/7/3,1,OC,20,Y,54796
A004,13053,2014/7/4,1,OC,20,Y,54796
A004,1489,2014/7/4,1,VH,5,Y,54796
A004,1489,2014/7/4,2,OC,24,Y,54796
A004,13921,2014/7/5,1,OC,20,Y,54796
A004,2431,2014/7/5,1,VH,3,Y,54796
A004,2431,2014/7/5,2,OC,44,Y,54796
A004,15044,2014/7/6,1,OC,7,Y,54796
A004,3642,2014/7/6,1,VH,10,Y,54796
A004,3642,2014/7/6,2,OC,37,Y,54796
A004,2691,2014/7/6,1,OC,20,Y,54796
A004,4119,2014/7/7,1,OC,20,Y,54796
A004,4120,2014/7/7,1,OC,20,Y,54796
A004,5511,2014/7/8,1,OC,20,Y,54796
A004,5512,2014/7/8,1,CA,500,Y,54796
A004,6828,2014/7/9,1,OC,20,Y,54796
A004,8273,2014/7/10,1,VH,10,Y,54796
A004,8273,2014/7/10,2,OC,41,Y,54796
A004,7519,2014/7/10,1,OC,20,Y,54796
A004,310,2014/7/11,1,OC,20,Y,54796
A004,11094,2014/7/12,1,VH,3,Y,54796
A004,11094,2014/7/12,2,OC,33,Y,54796
A004,10865,2014/7/12,1,OC,7,Y,54796
A004,10372,2014/7/12,1,OC,20,Y,54796
A004,11898,2014/7/13,1,VH,3,Y,54796
A004,11898,2014/7/13,2,OC,46,Y,54796
A004,2280,2014/7/13,1,OC,21,Y,54796
A004,12509,2014/7/14,1,OC,7,Y,54796
A004,12526,2014/7/14,1,VH,10,Y,54796
A004,12526,2014/7/14,2,OC,34,Y,54796
A004,12057,2014/7/14,1,OC,20,Y,54796
A004,13221,2014/7/15,1,OC,21,Y,54796
A004,3845,2014/7/15,1,CA,500,Y,54796
A004,13773,2014/7/16,1,OC,20,Y,54796
A004,4418,2014/7/16,1,VH,10,Y,54796
A004,4418,2014/7/16,2,OC,26,Y,54796
A004,4390,2014/7/16,1,OC,7,Y,54796
A004,5143,2014/7/17,1,VH,10,Y,54796
A004,5143,2014/7/17,2,OC,38,Y,54796
A004,16004,2014/7/18,1,OC,20,Y,54796
A004,12526,2014/7/14,2,OC,34,Y,54796
A004,12509,2014/7/14,1,OC,7,Y,54796
A004,12526,2014/7/14,1,VH,10,Y,54796
A004,12057,2014/7/14,1,OC,20,Y,54796
A004,13455,2014/7/15,1,VH,10,Y,54796
A004,13455,2014/7/15,2,OC,29,Y,54796
A004,11606,2014/7/1,1,OC,18,Y,54796
A004,8258,2014/7/2,1,OC,7,Y,54796
A004,2692,2014/7/6,1,OC,20,Y,54796
A004,15595,2014/7/7,1,VH,10,Y,54796
A004,15595,2014/7/7,2,OC,21.5,Y,54796
A004,15578,2014/7/7,1,OC,7,Y,54796
A004,12058,2014/7/14,1,OC,20,Y,54796
A004,3843,2014/7/15,1,OC,20,Y,54796
A004,3844,2014/7/15,1,OC,20,Y,54796
A004,12058,2014/7/14,1,OC,20,Y,54796
A004,6406,2014/7/8,1,VH,3,Y,54796
A004,6406,2014/7/8,2,OC,44,Y,54796
A003,13689,2014/7/31,2,OC,20,Y,54812
A003,13689,2014/7/31,1,VH,5,Y,54812
A003,11390,2014/7/29,1,OC,25,Y,54812
A003,15780,2014/7/17,1,OC,29,Y,54812
A003,1585,2014/7/4,1,OC,24.5,Y,54812
A003,13688,2014/7/31,1,OC,25,Y,54812
A003,1584,2014/7/4,1,OC,24.5,Y,54812
A003,17027,2014/7/18,2,OC,24,Y,54812
A003,17027,2014/7/18,1,VH,5,Y,54812
A003,15781,2014/7/17,1,OC,25,Y,54812
A003,11389,2014/7/29,1,OC,29,Y,54812
A003,12543,2014/7/22,1,OC,25,Y,54812
A003,12542,2014/7/22,1,OC,29,Y,54812
A003,17026,2014/7/18,1,OC,25,Y,54812
A003,15117,2014/7/9,1,OC,25,Y,54812
A003,15116,2014/7/9,1,OC,25,Y,54812
A003,10336,2014/7/5,2,OC,19.5,Y,54812
A003,10336,2014/7/5,1,VH,5,Y,54812
A003,10335,2014/7/5,1,OC,24.5,Y,54812
A002,12583,2014/7/2,1,OC,22,Y,54890
A002,3838,2014/7/3,1,VH,10,Y,54890
A002,3838,2014/7/3,2,OC,24,Y,54890
A002,3426,2014/7/3,1,OC,22,Y,54890
A002,14977,2014/7/4,1,OC,20,Y,54890
A002,5628,2014/7/5,1,OC,20,Y,54890
A002,12583,2014/7/2,1,OC,22,Y,54890
A002,3838,2014/7/3,1,VH,10,Y,54890
A002,3838,2014/7/3,2,OC,24,Y,54890
A002,3426,2014/7/3,1,OC,22,Y,54890
A002,3838,2014/7/3,1,VH,10,Y,54890
A002,3838,2014/7/3,2,OC,24,Y,54890
A002,3426,2014/7/3,1,OC,22,Y,54890
A002,17417,2014/7/13,1,VH,5,Y,54890
A002,17417,2014/7/13,2,OC,23,Y,54890
A002,4632,2014/7/20,1,OC,27,Y,54890
A002,4633,2014/7/20,1,OC,20,Y,54890
A002,3824,2014/7/27,1,VH,5,Y,54890
A002,3824,2014/7/27,2,OC,20,Y,54890
A002,3825,2014/7/27,1,OC,20,Y,54890
A002,12583,2014/7/2,1,OC,22,Y,54890
A002,14408,2014/7/3,1,VH,5,Y,54890
A002,14408,2014/7/3,2,OC,20,Y,54890
A002,14408,2014/7/3,1,VH,5,Y,54890
A002,14408,2014/7/3,2,OC,20,Y,54890
A002,14408,2014/7/3,1,VH,5,Y,54890
A002,14408,2014/7/3,2,OC,20,Y,54890
A002,7184,2014/7/6,1,VH,5,Y,54890
A002,7184,2014/7/6,2,OC,21,Y,54890
A002,7185,2014/7/6,1,VH,5,Y,54890
A002,7185,2014/7/6,2,OC,20,Y,54890
A001,12287,2014/7/23,2,OC,27,Y,54950
A001,12287,2014/7/23,2,OC,27,Y,54950
A001,12287,2014/7/23,1,VH,5,Y,54950
A001,12287,2014/7/23,1,VH,5,Y,54950
A001,773,2014/7/14,1,CA,100,Y,54950
A001,773,2014/7/14,1,CA,100,Y,54950
A001,1700,2014/7/14,2,CH,400,Y,54950
A001,1700,2014/7/14,2,CH,400,Y,54950
A001,1700,2014/7/14,1,CA,500,Y,54950
A001,1700,2014/7/14,1,CA,500,Y,54950
A001,16976,2014/7/3,1,OC,27,Y,54950
A001,16976,2014/7/3,1,OC,27,Y,54950
A001,15102,2014/7/27,1,CA,100,Y,54950
A001,15102,2014/7/27,1,CA,100,Y,54950
A001,3747,2014/7/20,1,OC,32,Y,54950
A001,3747,2014/7/20,1,OC,32,Y,54950
A001,3338,2014/7/4,2,OC,22,Y,54950
A001,3338,2014/7/4,2,OC,22,Y,54950
A001,3338,2014/7/4,1,VH,5,Y,54950
A001,3338,2014/7/4,1,VH,5,Y,54950
A001,15728,2014/7/28,1,CA,200,Y,54950
A001,15728,2014/7/28,1,CA,200,Y,54950
A001,11731,2014/7/22,1,OC,32,Y,54950
A001,11731,2014/7/22,1,OC,32,Y,54950
A001,15006,2014/7/13,1,OC,48,Y,54950
A001,15006,2014/7/13,1,OC,48,Y,54950
A001,15740,2014/7/28,1,OC,36,Y,54950
A001,15740,2014/7/28,1,OC,36,Y,54950
A001,12289,2014/7/23,2,OC,30,Y,54950
A001,12289,2014/7/23,2,OC,30,Y,54950
A001,12289,2014/7/23,1,VH,10,Y,54950
A001,12289,2014/7/23,1,VH,10,Y,54950
A001,16532,2014/7/16,1,CA,100,Y,54950
A001,16532,2014/7/16,1,CA,100,Y,54950
A001,1973,2014/7/15,2,OC,35,Y,54950
A001,1973,2014/7/15,2,OC,35,Y,54950
A001,1973,2014/7/15,1,VH,3,Y,54950
A001,1973,2014/7/15,1,VH,3,Y,54950
A001,16005,2014/7/1,1,CA,100,Y,54950
A001,16005,2014/7/1,1,CA,100,Y,54950
A001,16583,2014/7/30,2,OC,24,Y,54950
A001,16583,2014/7/30,2,OC,24,Y,54950
A001,16583,2014/7/30,1,VH,5,Y,54950
A001,16583,2014/7/30,1,VH,5,Y,54950
A001,16580,2014/7/30,2,CH,400,Y,54950
A001,16580,2014/7/30,2,CH,400,Y,54950
A001,16580,2014/7/30,1,CA,500,Y,54950
A001,16580,2014/7/30,1,CA,500,Y,54950
A001,16024,2014/7/29,2,OC,26,Y,54950
A001,16024,2014/7/29,2,OC,26,Y,54950
A001,16024,2014/7/29,1,VH,5,Y,54950
A001,16024,2014/7/29,1,VH,5,Y,54950
A001,16022,2014/7/29,2,OC,27,Y,54950
A001,16022,2014/7/29,2,OC,27,Y,54950
A001,16022,2014/7/29,1,VH,5,Y,54950
A001,16022,2014/7/29,1,VH,5,Y,54950
A001,16021,2014/7/29,2,OC,30,Y,54950
A001,16021,2014/7/29,2,OC,30,Y,54950
A001,16021,2014/7/29,1,VH,10,Y,54950
A001,16021,2014/7/29,1,VH,10,Y,54950
A001,821,2014/7/28,2,OC,36,Y,54950
A001,821,2014/7/28,2,OC,36,Y,54950
A001,821,2014/7/28,1,VH,3,Y,54950
A001,821,2014/7/28,1,VH,3,Y,54950
A001,820,2014/7/28,2,OC,36,Y,54950
A001,820,2014/7/28,2,OC,36,Y,54950
A001,820,2014/7/28,1,VH,3,Y,54950
A001,820,2014/7/28,1,VH,3,Y,54950
A001,14524,2014/7/26,1,OC,40,Y,54950
A001,14524,2014/7/26,1,OC,40,Y,54950
A001,14520,2014/7/26,1,CA,100,Y,54950
A001,14520,2014/7/26,1,CA,100,Y,54950
A001,13895,2014/7/25,2,OC,24,Y,54950
A001,13895,2014/7/25,2,OC,24,Y,54950
A001,13895,2014/7/25,1,VH,5,Y,54950
A001,13895,2014/7/25,1,VH,5,Y,54950
A001,13893,2014/7/25,2,OC,35,Y,54950
A001,13893,2014/7/25,2,OC,35,Y,54950
A001,13893,2014/7/25,1,VH,5,Y,54950
A001,13893,2014/7/25,1,VH,5,Y,54950
A001,12872,2014/7/24,1,OC,40,Y,54950
A001,12872,2014/7/24,1,OC,40,Y,54950
A001,12288,2014/7/23,1,OC,29,Y,54950
A001,12288,2014/7/23,1,OC,29,Y,54950
A001,12286,2014/7/23,1,CA,100,Y,54950
A001,12286,2014/7/23,1,CA,100,Y,54950
A001,11732,2014/7/22,1,OC,29,Y,54950
A001,11732,2014/7/22,1,OC,29,Y,54950
A001,11730,2014/7/22,2,CH,400,Y,54950
A001,11730,2014/7/22,2,CH,400,Y,54950
A001,11730,2014/7/22,1,CA,500,Y,54950
A001,11730,2014/7/22,1,CA,500,Y,54950
A001,3749,2014/7/20,2,OC,26,Y,54950
A001,3749,2014/7/20,2,OC,26,Y,54950
A001,3749,2014/7/20,1,VH,5,Y,54950
A001,3749,2014/7/20,1,VH,5,Y,54950
A001,10057,2014/7/19,1,OC,36,Y,54950
A001,10057,2014/7/19,1,OC,36,Y,54950
A001,17200,2014/7/17,1,CA,100,Y,54950
A001,17200,2014/7/17,1,CA,100,Y,54950
A001,16535,2014/7/16,2,OC,30,Y,54950
A001,16535,2014/7/16,2,OC,30,Y,54950
A001,16535,2014/7/16,1,VH,10,Y,54950
A001,16535,2014/7/16,1,VH,10,Y,54950
A001,16533,2014/7/16,2,OC,24,Y,54950
A001,16533,2014/7/16,2,OC,24,Y,54950
A001,16533,2014/7/16,1,VH,5,Y,54950
A001,16533,2014/7/16,1,VH,5,Y,54950
A001,1972,2014/7/15,1,OC,20,Y,54950
A001,1972,2014/7/15,1,OC,20,Y,54950
A001,2128,2014/7/15,2,OC,38,Y,54950
A001,2128,2014/7/15,2,OC,38,Y,54950
A001,2128,2014/7/15,1,VH,3,Y,54950
A001,2128,2014/7/15,1,VH,3,Y,54950
A001,2124,2014/7/15,1,CA,100,Y,54950
A001,2124,2014/7/15,1,CA,100,Y,54950
A001,775,2014/7/14,2,OC,31,Y,54950
A001,775,2014/7/14,2,OC,31,Y,54950
A001,775,2014/7/14,1,VH,5,Y,54950
A001,775,2014/7/14,1,VH,5,Y,54950
A001,774,2014/7/14,1,OC,44,Y,54950
A001,774,2014/7/14,1,OC,44,Y,54950
A001,15004,2014/7/13,2,OC,27,Y,54950
A001,15004,2014/7/13,2,OC,27,Y,54950
A001,15004,2014/7/13,1,VH,5,Y,54950
A001,15004,2014/7/13,1,VH,5,Y,54950
A001,15003,2014/7/13,1,CA,100,Y,54950
A001,15003,2014/7/13,1,CA,100,Y,54950
A001,13960,2014/7/12,1,OC,21,Y,54950
A001,13960,2014/7/12,1,OC,21,Y,54950
A001,13959,2014/7/12,1,OC,32,Y,54950
A001,13959,2014/7/12,1,OC,32,Y,54950
A001,7233,2014/7/10,1,CA,100,Y,54950
A001,7233,2014/7/10,1,CA,100,Y,54950
A001,5626,2014/7/7,1,OC,25,Y,54950
A001,5626,2014/7/7,1,OC,25,Y,54950
A001,5624,2014/7/7,2,OC,38,Y,54950
A001,5624,2014/7/7,2,OC,38,Y,54950
A001,5624,2014/7/7,1,VH,10,Y,54950
A001,5624,2014/7/7,1,VH,10,Y,54950
A001,5617,2014/7/6,2,OC,36,Y,54950
A001,5617,2014/7/6,2,OC,36,Y,54950
A001,5617,2014/7/6,1,VH,3,Y,54950
A001,5617,2014/7/6,1,VH,3,Y,54950
A001,3337,2014/7/4,1,OC,31,Y,54950
A001,3337,2014/7/4,1,OC,31,Y,54950
A001,16975,2014/7/3,2,OC,21,Y,54950
A001,16975,2014/7/3,2,OC,21,Y,54950
A001,16975,2014/7/3,1,VH,10,Y,54950
A001,16975,2014/7/3,1,VH,10,Y,54950
A001,16353,2014/7/2,1,VH,5,Y,54950
A001,16353,2014/7/2,1,VH,5,Y,54950
A001,16353,2014/7/2,2,OC,26,Y,54950
A001,16353,2014/7/2,2,OC,26,Y,54950
A004,6808,2014/7/1,1,OC,22.5,Y,55004
A004,12627,2014/7/3,1,OC,33,Y,55004
A004,375,2014/7/3,1,OC,34,Y,55004
A001,18267,2014/7/18,1,OC,33,Y,55082
A001,18267,2014/7/18,1,OC,33,Y,55082
A003,16795,2014/7/10,1,OC,20,N,55102
A003,16795,2014/7/10,1,OC,20,N,55102
A003,16795,2014/7/10,1,OC,20,N,55102
A003,16795,2014/7/10,1,OC,20,N,55102
A003,12605,2014/7/22,1,OC,20,N,55102
A003,12605,2014/7/22,1,OC,20,N,55102
A003,3951,2014/7/22,1,OC,22.5,N,55102
A003,3951,2014/7/22,1,OC,22.5,N,55102
A003,14668,2014/7/24,1,OC,23,N,55102
A003,14668,2014/7/24,1,OC,23,N,55102
A002,4611,2014/7/20,1,OC,25,N,55114
A003,16088,2014/7/25,1,OC,20,Y,55218
A003,12230,2014/7/29,1,VH,3,Y,55218
A003,12230,2014/7/29,2,OC,33,Y,55218
A002,7203,2014/7/6,1,OC,20,Y,55218
A002,3816,2014/7/27,1,OC,20,Y,55218
A003,724,2014/7/19,1,OC,62.5,N,55226
A003,15513,2014/7/25,1,OC,23.5,N,55226
A003,13990,2014/7/23,1,OC,27,N,55226
A003,14200,2014/7/8,1,OC,30,N,55226
A002,8469,2014/7/31,1,CA,100,Y,55316
A002,8471,2014/7/31,1,VH,5,Y,55316
A002,8471,2014/7/31,2,OC,18,Y,55316
A002,8472,2014/7/31,1,OC,28,Y,55316
A002,8470,2014/7/31,1,VH,5,Y,55316
A002,8470,2014/7/31,2,OC,21,Y,55316
A003,11805,2014/7/21,1,VH,5,Y,55322
A003,11805,2014/7/21,2,OC,16,Y,55322
A003,11806,2014/7/21,1,OC,24,Y,55322
A003,3124,2014/7/21,1,OC,21,Y,55322
A004,11063,2014/7/1,1,OC,24,N,55440
A004,11063,2014/7/1,1,OC,24,N,55440
A004,12330,2014/7/3,1,OC,24,N,55440
A004,12330,2014/7/3,1,OC,24,N,55440
A004,388,2014/7/3,1,OC,33,N,55440
A004,388,2014/7/3,1,OC,33,N,55440
A004,5030,2014/7/7,1,OC,36.5,N,55440
A004,5030,2014/7/7,1,OC,36.5,N,55440
A004,6423,2014/7/8,1,OC,38,N,55440
A004,6423,2014/7/8,1,OC,38,N,55440
A004,6854,2014/7/9,1,OC,24,N,55440
A004,6854,2014/7/9,1,OC,24,N,55440
A004,17807,2014/7/11,1,OC,33,N,55440
A004,17807,2014/7/11,1,OC,33,N,55440
A004,10446,2014/7/12,1,OC,24,N,55440
A004,10446,2014/7/12,1,OC,24,N,55440
A004,14495,2014/7/16,1,OC,37.5,N,55440
A004,14495,2014/7/16,1,OC,37.5,N,55440
A004,5081,2014/7/17,1,OC,50,N,55440
A004,5081,2014/7/17,1,OC,50,N,55440
A004,14886,2014/7/16,1,OC,51,N,55440
A004,14886,2014/7/16,1,OC,51,N,55440
A004,2436,2014/7/5,1,OC,48,N,55440
A004,2436,2014/7/5,1,OC,48,N,55440
A004,13375,2014/7/15,1,OC,51,N,55440
A004,13375,2014/7/15,1,OC,51,N,55440
A004,5855,2014/7/18,1,OC,50,N,55440
A004,5855,2014/7/18,1,OC,50,N,55440
A004,936,2014/7/4,1,OC,24,N,55440
A004,936,2014/7/4,1,OC,24,N,55440
A002,14827,2014/7/19,1,OC,38,Y,55478
A002,13799,2014/7/10,1,OC,29.5,Y,55478
A002,5200,2014/7/28,2,OC,27,Y,55478
A002,5200,2014/7/28,1,VH,5,Y,55478
A002,11111,2014/7/7,2,OC,41,Y,55478
A002,11111,2014/7/7,1,VH,3,Y,55478
A002,7155,2014/7/30,1,OC,42,Y,55478
A002,12847,2014/7/2,1,OC,32.5,Y,55478
A002,5199,2014/7/28,2,OC,27,Y,55478
A002,5199,2014/7/28,1,VH,10,Y,55478
A002,4303,2014/7/27,2,OC,34,Y,55478
A002,4303,2014/7/27,1,VH,3,Y,55478
A002,4302,2014/7/27,2,OC,46,Y,55478
A002,4302,2014/7/27,1,VH,3,Y,55478
A002,1284,2014/7/25,1,OC,29.5,Y,55478
A002,434,2014/7/24,2,OC,30,Y,55478
A002,434,2014/7/24,1,VH,5,Y,55478
A002,10319,2014/7/23,2,OC,19.5,Y,55478
A002,10319,2014/7/23,1,VH,10,Y,55478
A002,17593,2014/7/21,2,OC,49,Y,55478
A002,17593,2014/7/21,1,VH,3,Y,55478
A002,17592,2014/7/21,2,OC,50,Y,55478
A002,17592,2014/7/21,1,VH,3,Y,55478
A002,12708,2014/7/17,2,OC,35,Y,55478
A002,12708,2014/7/17,1,VH,5,Y,55478
A002,323,2014/7/16,1,OC,29,Y,55478
A002,5447,2014/7/13,2,OC,24.5,Y,55478
A002,5447,2014/7/13,1,VH,5,Y,55478
A002,12615,2014/7/9,2,OC,24.5,Y,55478
A002,12615,2014/7/9,1,VH,5,Y,55478
A002,190,2014/7/8,2,OC,22.5,Y,55478
A002,190,2014/7/8,1,VH,10,Y,55478
A002,11112,2014/7/7,2,OC,45,Y,55478
A002,11112,2014/7/7,1,VH,3,Y,55478
A002,12847,2014/7/2,1,OC,32.5,Y,55478
A002,5649,2014/7/5,1,OC,20,Y,55478
A002,12847,2014/7/2,1,OC,32.5,Y,55478
A002,1768,2014/7/1,1,OC,35,Y,55478
A002,1767,2014/7/1,1,OC,32,Y,55478
A002,3212,2014/7/2,1,OC,47,N,55534
A002,3212,2014/7/2,1,OC,47,N,55534
A002,950,2014/7/8,1,OC,30.5,N,55534
A002,2009,2014/7/9,1,OC,40,N,55534
A002,14379,2014/7/10,1,OC,37,N,55534
A002,3212,2014/7/2,1,OC,47,N,55534
A002,8729,2014/7/7,1,OC,37,N,55534
A002,1773,2014/7/9,1,OC,24,N,55534
A002,5024,2014/7/12,1,OC,45,N,55534
A002,14826,2014/7/19,1,OC,34,N,55534
A002,10369,2014/7/31,1,OC,21.5,N,55534
A001,2063,2014/7/1,1,VH,5,Y,55542
A001,2063,2014/7/1,2,OC,19.5,Y,55542
A001,5104,2014/7/21,1,VH,5,Y,55542
A001,5104,2014/7/21,2,OC,20.5,Y,55542
A001,5105,2014/7/21,1,OC,22,Y,55542
A001,2062,2014/7/1,1,VH,5,Y,55542
A001,2062,2014/7/1,2,OC,20.5,Y,55542
A001,2063,2014/7/1,1,VH,5,Y,55542
A001,2063,2014/7/1,2,OC,19.5,Y,55542
A001,5104,2014/7/21,1,VH,5,Y,55542
